"label","fn","version","hash"
"output-inst","luminex/fig/p-exp-lum-boxplot.png","v0.4.3","296f3c90692016327412bcb262ddd709"
"output-inst","luminex/fig/p-exp-lum-ggpairs.png","v0.4.3","485f891d5fd713f6f65f07e0c84cc994"
"raw-data","age_inflammation_data.xlsx","v0.4.1","167d5fe1550bed4e7690f7e625f9463c"
"raw-data","data/cytof/01_0673 d0 09_0462 d0 _1_1-2.1GB_-pid1_mtbaux-singlets_cleaned.fcs","v0.4.1","ac99e60a3703416dc3c3602aa387c07a"
"raw-data","data/luminex/data/data_tidy_lum_response.csv","v0.4.1","2eb60ec060ea1cdb57b5b72acc43ab52"
"raw-data","data/luminex/fig/p-exp-lum-boxplot.png","v0.4.1","296f3c90692016327412bcb262ddd709"
"raw-data","data/luminex/fig/p-exp-lum-ggpairs.png","v0.4.1","485f891d5fd713f6f65f07e0c84cc994"
"raw-data","Ex12.3.4.csv","v0.4.1","4fb1e2e86079e6b0ac2f1497b10fdfe2"
"raw-data","food.txt","v0.4.1","85d872157e6925c34176f5e0da551866"
"raw-data","morse.code.csv","v0.4.1","16888ade64510cfbeb301940e6a560bf"
"raw-data","primate.scapulae.csv","v0.4.1","0cd59cc9a5499f15203439627f15f06a"
"raw-data","SAdistances.xlsx","v0.4.1","ca06981daad7b24c644438c99037afdf"
"raw-data","satimage.txt","v0.4.1","33f182c8a1512e2febbb610657ca3b26"
"raw-data","T11-5.DAT","v0.4.1","7c98672f4dbf4ed5d050224f5d080595"
"docs","DataTidy.html","v0.4.1","370c7b10447cc67ee20cfed65d930acf"
"docs","DataTidyExam2024.html","v0.4.1","4e2330bf0678bc739aea0cc7f2444350"
"output","fig/cytof/p-density-all-all.png","v0.4.1","c6ec51557b7539903bb5b145bcbe7f44"
"output","fig/cytof/p-density-all-lineage.png","v0.4.1","126e706fc0567e20b204edbc0b009314"
"output-inst","cytof/data/data_tidy_cell_lineage.csv","v0.4.1","e9f8eec6e968c85b45e83b4d4ccf1cb7"
"output-inst","luminex/data/data_tidy_lum_response.csv","v0.4.1","2eb60ec060ea1cdb57b5b72acc43ab52"
"output-inst","luminex/fig/p-exp-lum-boxplot.png","v0.4.1","296f3c90692016327412bcb262ddd709"
"output-inst","luminex/fig/p-exp-lum-ggpairs.png","v0.4.1","485f891d5fd713f6f65f07e0c84cc994"
"raw-data","age_inflammation_data.xlsx","v0.4.0","167d5fe1550bed4e7690f7e625f9463c"
"raw-data","data/cytof/01_0673 d0 09_0462 d0 _1_1-2.1GB_-pid1_mtbaux-singlets_cleaned.fcs","v0.4.0","ac99e60a3703416dc3c3602aa387c07a"
"raw-data","data/luminex/data/data_tidy_lum_response.csv","v0.4.0","2eb60ec060ea1cdb57b5b72acc43ab52"
"raw-data","data/luminex/fig/p-exp-lum-boxplot.png","v0.4.0","296f3c90692016327412bcb262ddd709"
"raw-data","data/luminex/fig/p-exp-lum-ggpairs.png","v0.4.0","485f891d5fd713f6f65f07e0c84cc994"
"raw-data","Ex12.3.4.csv","v0.4.0","4fb1e2e86079e6b0ac2f1497b10fdfe2"
"raw-data","food.txt","v0.4.0","85d872157e6925c34176f5e0da551866"
"raw-data","morse.code.csv","v0.4.0","16888ade64510cfbeb301940e6a560bf"
"raw-data","primate.scapulae.csv","v0.4.0","0cd59cc9a5499f15203439627f15f06a"
"raw-data","SAdistances.xlsx","v0.4.0","ca06981daad7b24c644438c99037afdf"
"raw-data","satimage.txt","v0.4.0","33f182c8a1512e2febbb610657ca3b26"
"raw-data","T11-5.DAT","v0.4.0","7c98672f4dbf4ed5d050224f5d080595"
"docs","DataTidy.html","v0.4.0","370c7b10447cc67ee20cfed65d930acf"
"docs","DataTidyExam2024.html","v0.4.0","4e2330bf0678bc739aea0cc7f2444350"
"output","fig/cytof/p-density-all-all.png","v0.4.0","c6ec51557b7539903bb5b145bcbe7f44"
"output","fig/cytof/p-density-all-lineage.png","v0.4.0","126e706fc0567e20b204edbc0b009314"
"output-inst","cytof/data/data_tidy_cell_lineage.csv","v0.4.0","e9f8eec6e968c85b45e83b4d4ccf1cb7"
"output-inst","luminex/data/data_tidy_lum_response.csv","v0.4.0","2eb60ec060ea1cdb57b5b72acc43ab52"
"output-inst","luminex/fig/p-exp-lum-boxplot.png","v0.4.0","296f3c90692016327412bcb262ddd709"
"output-inst","luminex/fig/p-exp-lum-ggpairs.png","v0.4.0","485f891d5fd713f6f65f07e0c84cc994"
"data-raw","age_inflammation_data.xlsx","v0.3.1","167d5fe1550bed4e7690f7e625f9463c"
"data-raw","Ex12.3.4.csv","v0.3.1","4fb1e2e86079e6b0ac2f1497b10fdfe2"
"data-raw","food.txt","v0.3.1","85d872157e6925c34176f5e0da551866"
"data-raw","morse.code.csv","v0.3.1","dc418b313fa4730afbcbd2ede3bffd39"
"data-raw","primate.scapulae.csv","v0.3.1","0cd59cc9a5499f15203439627f15f06a"
"data-raw","SAdistances.xlsx","v0.3.1","ca06981daad7b24c644438c99037afdf"
"data-raw","satimage.txt","v0.3.1","33f182c8a1512e2febbb610657ca3b26"
"data-raw","T11-5.DAT","v0.3.1","7c98672f4dbf4ed5d050224f5d080595"
"docs","DataTidy.html","v0.3.1","76a812730bb15474bbeb6b556950a0bb"
"data-raw","age_inflammation_data.xlsx","v0.3.0","167d5fe1550bed4e7690f7e625f9463c"
"data-raw","Ex12.3.4.csv","v0.3.0","4fb1e2e86079e6b0ac2f1497b10fdfe2"
"data-raw","food.txt","v0.3.0","85d872157e6925c34176f5e0da551866"
"data-raw","morse.code.csv","v0.3.0","dc418b313fa4730afbcbd2ede3bffd39"
"data-raw","primate.scapulae.csv","v0.3.0","0cd59cc9a5499f15203439627f15f06a"
"data-raw","SAdistances.xlsx","v0.3.0","ca06981daad7b24c644438c99037afdf"
"data-raw","satimage.txt","v0.3.0","33f182c8a1512e2febbb610657ca3b26"
"data-raw","T11-5.DAT","v0.3.0","7c98672f4dbf4ed5d050224f5d080595"
"docs","DataTidy.html","v0.3.0","47afc07df3c3d9d813717770eaf7c2ca"
"data-raw","Ex12.3.4.csv","v0.2.0","4fb1e2e86079e6b0ac2f1497b10fdfe2"
"data-raw","food.txt","v0.2.0","85d872157e6925c34176f5e0da551866"
"data-raw","morse.code.csv","v0.2.0","dc418b313fa4730afbcbd2ede3bffd39"
"data-raw","primate.scapulae.csv","v0.2.0","0cd59cc9a5499f15203439627f15f06a"
"data-raw","SAdistances.xlsx","v0.2.0","ca06981daad7b24c644438c99037afdf"
"data-raw","satimage.txt","v0.2.0","33f182c8a1512e2febbb610657ca3b26"
"data-raw","T11-5.DAT","v0.2.0","7c98672f4dbf4ed5d050224f5d080595"
"docs","DataTidy.html","v0.2.0","38b05389185c628606447a1ce12f691e"
"data-raw","morse.code.csv","v0.1.3","dc418b313fa4730afbcbd2ede3bffd39"
"data-raw","SAdistances.xlsx","v0.1.3","ca06981daad7b24c644438c99037afdf"
"docs","DataTidy.html","v0.1.3","1f97f35eaf247851c448938021587394"
"data-raw","morse.code.csv","v0.1.2","dc418b313fa4730afbcbd2ede3bffd39"
"data-raw","SAdistances.xlsx","v0.1.2","ca06981daad7b24c644438c99037afdf"
"docs","DataTidy.html","v0.1.2","6c65de496bc1216fc11ee0362a443954"
"data-raw","morse.code.csv","v0.1.0","dc418b313fa4730afbcbd2ede3bffd39"
"data-raw","SAdistances.xlsx","v0.1.0","ca06981daad7b24c644438c99037afdf"
"docs","DataTidy.html","v0.1.0","ce841e063403cf2af21b6c1d14a4309f"
